temperature,humidity,position,system_status,fault_type
36.54,37.92,458,OK,NONE
24.93,85.86,38,WARNING,MULTIPLE_FAULTS
41.01,76.09,311,OK,NONE
51.74,42.04,951,WARNING,MULTIPLE_FAULTS
58.52,61.43,774,WARNING,OVERHEAT
52.63,54.28,684,WARNING,OVERHEAT
45.33,91.84,886,WARNING,MULTIPLE_FAULTS
45.52,63.49,219,WARNING,OVERHEAT
29.12,43.78,9,WARNING,POSITION_ERROR
26.99,53.45,681,OK,NONE
56.0,52.97,153,WARNING,OVERHEAT
30.23,49.63,663,OK,NONE
52.9,57.54,201,WARNING,OVERHEAT
52.38,79.83,969,WARNING,MULTIPLE_FAULTS
38.07,68.13,686,OK,NONE
29.41,86.5,672,WARNING,HIGH_HUMIDITY
28.67,36.22,431,OK,NONE
32.49,44.97,454,OK,NONE
41.87,45.08,589,OK,NONE
45.28,33.8,920,WARNING,MULTIPLE_FAULTS
59.51,38.87,596,WARNING,OVERHEAT
47.03,58.78,636,WARNING,OVERHEAT
48.7,75.01,998,WARNING,MULTIPLE_FAULTS
33.64,83.22,579,WARNING,HIGH_HUMIDITY
48.97,67.6,166,WARNING,OVERHEAT
50.9,47.22,740,WARNING,OVERHEAT
55.77,42.47,647,WARNING,OVERHEAT
34.68,52.33,998,WARNING,POSITION_ERROR
22.78,63.74,641,OK,NONE
46.78,34.55,159,WARNING,OVERHEAT
41.6,87.21,561,WARNING,HIGH_HUMIDITY
47.21,45.0,57,WARNING,MULTIPLE_FAULTS
33.32,73.52,726,OK,NONE
35.14,53.59,802,OK,NONE
49.23,60.24,263,WARNING,OVERHEAT
43.22,35.77,452,OK,NONE
27.01,74.85,310,OK,NONE
41.43,36.28,632,OK,NONE
52.87,30.08,399,WARNING,OVERHEAT
46.6,81.7,655,WARNING,MULTIPLE_FAULTS
35.3,37.79,626,OK,NONE
26.1,94.51,871,WARNING,HIGH_HUMIDITY
50.74,45.84,285,WARNING,OVERHEAT
40.84,70.53,977,WARNING,POSITION_ERROR
51.52,86.2,783,WARNING,MULTIPLE_FAULTS
40.27,40.35,508,OK,NONE
21.45,49.7,113,OK,NONE
33.67,54.76,769,OK,NONE
57.48,66.0,842,WARNING,OVERHEAT
53.01,48.18,665,WARNING,OVERHEAT
44.02,63.52,418,OK,NONE
51.45,67.35,315,WARNING,OVERHEAT
54.06,43.55,238,WARNING,OVERHEAT
35.89,65.08,428,OK,NONE
35.22,87.07,669,WARNING,HIGH_HUMIDITY
48.86,39.18,6,WARNING,MULTIPLE_FAULTS
32.19,35.26,404,OK,NONE
20.92,40.0,930,WARNING,POSITION_ERROR
33.84,93.41,767,WARNING,HIGH_HUMIDITY
57.31,67.39,252,WARNING,OVERHEAT
54.48,89.98,781,WARNING,MULTIPLE_FAULTS
25.57,88.39,237,WARNING,HIGH_HUMIDITY
26.99,62.67,936,WARNING,POSITION_ERROR
53.01,73.31,481,WARNING,OVERHEAT
22.73,31.68,536,OK,NONE
29.3,35.2,11,WARNING,POSITION_ERROR
58.63,58.11,652,WARNING,OVERHEAT
57.46,86.95,988,WARNING,MULTIPLE_FAULTS
24.23,71.65,860,OK,NONE
20.71,69.17,662,OK,NONE
26.08,33.99,466,OK,NONE
27.67,43.76,381,OK,NONE
59.79,33.76,55,WARNING,MULTIPLE_FAULTS
31.89,57.97,904,WARNING,POSITION_ERROR
25.69,37.89,189,OK,NONE
30.62,41.55,399,OK,NONE
22.49,63.11,614,OK,NONE
29.16,45.12,379,OK,NONE
32.25,70.55,123,OK,NONE
53.92,77.08,484,WARNING,OVERHEAT
55.46,59.24,482,WARNING,OVERHEAT
34.71,56.92,525,OK,NONE
27.08,55.16,644,OK,NONE
20.44,57.05,730,OK,NONE
36.74,81.37,660,WARNING,HIGH_HUMIDITY
50.41,38.91,422,WARNING,OVERHEAT
44.76,51.03,985,WARNING,POSITION_ERROR
29.65,93.43,337,WARNING,HIGH_HUMIDITY
22.58,32.77,464,OK,NONE
24.39,65.62,702,OK,NONE
39.97,47.29,628,OK,NONE
39.53,39.75,563,OK,NONE
29.74,72.36,226,OK,NONE
35.04,55.64,421,OK,NONE
35.7,92.15,624,WARNING,HIGH_HUMIDITY
58.21,81.15,392,WARNING,MULTIPLE_FAULTS
57.71,82.58,559,WARNING,MULTIPLE_FAULTS
30.19,84.66,825,WARNING,HIGH_HUMIDITY
30.12,80.78,283,WARNING,HIGH_HUMIDITY
45.49,72.86,954,WARNING,MULTIPLE_FAULTS
38.0,44.75,912,WARNING,POSITION_ERROR
22.67,63.7,466,OK,NONE
24.23,94.24,86,WARNING,MULTIPLE_FAULTS
47.21,32.71,504,WARNING,OVERHEAT
49.85,72.84,434,WARNING,OVERHEAT
22.85,30.79,644,OK,NONE
40.34,55.19,926,WARNING,POSITION_ERROR
31.86,52.73,398,OK,NONE
57.69,80.95,562,WARNING,MULTIPLE_FAULTS
26.96,36.4,349,OK,NONE
53.22,34.47,137,WARNING,OVERHEAT
20.84,35.34,219,OK,NONE
55.96,80.86,359,WARNING,MULTIPLE_FAULTS
44.99,54.83,945,WARNING,POSITION_ERROR
20.42,46.6,835,OK,NONE
50.99,71.85,377,WARNING,OVERHEAT
39.13,88.23,777,WARNING,HIGH_HUMIDITY
51.95,49.03,487,WARNING,OVERHEAT
24.56,61.59,159,OK,NONE
49.92,82.77,891,WARNING,MULTIPLE_FAULTS
26.27,32.84,272,OK,NONE
57.12,44.6,664,WARNING,OVERHEAT
35.04,65.76,984,WARNING,POSITION_ERROR
26.55,47.8,979,WARNING,POSITION_ERROR
24.86,42.84,685,OK,NONE
20.51,94.51,121,WARNING,HIGH_HUMIDITY
52.64,85.99,496,WARNING,MULTIPLE_FAULTS
30.34,65.36,148,OK,NONE
50.2,59.94,903,WARNING,MULTIPLE_FAULTS
49.93,66.26,662,WARNING,OVERHEAT
46.25,41.53,597,WARNING,OVERHEAT
50.13,47.51,859,WARNING,OVERHEAT
21.73,40.71,540,OK,NONE
47.41,35.97,561,WARNING,OVERHEAT
28.54,62.88,87,WARNING,POSITION_ERROR
33.7,56.87,420,OK,NONE
43.61,63.04,702,OK,NONE
24.24,39.85,29,WARNING,POSITION_ERROR
54.93,71.36,127,WARNING,OVERHEAT
37.35,40.46,185,OK,NONE
20.37,46.03,260,OK,NONE
55.26,48.06,482,WARNING,OVERHEAT
36.06,82.0,490,WARNING,HIGH_HUMIDITY
32.44,78.25,301,OK,NONE
44.64,42.22,936,WARNING,POSITION_ERROR
35.01,65.02,931,WARNING,POSITION_ERROR
20.21,79.46,565,OK,NONE
53.31,30.72,632,WARNING,OVERHEAT
58.32,53.92,586,WARNING,OVERHEAT
50.25,84.73,69,WARNING,MULTIPLE_FAULTS
55.07,94.76,131,WARNING,MULTIPLE_FAULTS
35.42,71.82,905,WARNING,POSITION_ERROR
55.45,68.55,804,WARNING,OVERHEAT
46.52,30.12,870,WARNING,OVERHEAT
20.13,70.27,771,OK,NONE
27.25,55.2,272,OK,NONE
43.53,61.26,525,OK,NONE
48.94,36.77,697,WARNING,OVERHEAT
42.46,66.44,765,OK,NONE
39.46,68.96,914,WARNING,POSITION_ERROR
30.79,83.63,816,WARNING,HIGH_HUMIDITY
45.46,39.68,663,WARNING,OVERHEAT
33.37,81.02,997,WARNING,MULTIPLE_FAULTS
28.39,83.63,18,WARNING,MULTIPLE_FAULTS
37.61,39.58,182,OK,NONE
49.42,45.33,830,WARNING,OVERHEAT
28.82,68.88,762,OK,NONE
50.66,77.69,117,WARNING,OVERHEAT
45.7,57.38,259,WARNING,OVERHEAT
39.85,41.59,398,OK,NONE
36.4,84.59,74,WARNING,MULTIPLE_FAULTS
49.6,91.77,836,WARNING,MULTIPLE_FAULTS
27.38,53.55,49,WARNING,POSITION_ERROR
26.61,75.52,861,OK,NONE
53.27,47.75,848,WARNING,OVERHEAT
57.18,80.87,914,WARNING,MULTIPLE_FAULTS
30.37,57.93,580,OK,NONE
53.68,42.1,48,WARNING,MULTIPLE_FAULTS
37.41,90.93,355,WARNING,HIGH_HUMIDITY
25.34,35.24,742,OK,NONE
56.16,89.11,791,WARNING,MULTIPLE_FAULTS
49.18,79.76,181,WARNING,OVERHEAT
29.01,38.54,568,OK,NONE
50.06,72.7,547,WARNING,OVERHEAT
20.54,48.38,617,OK,NONE
31.29,47.01,162,OK,NONE
31.02,81.16,905,WARNING,MULTIPLE_FAULTS
30.88,79.36,617,OK,NONE
53.79,47.43,840,WARNING,OVERHEAT
39.5,32.18,595,OK,NONE
44.79,66.53,532,OK,NONE
41.3,56.72,518,OK,NONE
23.46,45.39,671,OK,NONE
46.55,92.62,654,WARNING,MULTIPLE_FAULTS
55.29,55.57,665,WARNING,OVERHEAT
36.75,46.91,312,OK,NONE
39.78,93.67,580,WARNING,HIGH_HUMIDITY
46.17,42.88,983,WARNING,MULTIPLE_FAULTS
33.53,50.07,852,OK,NONE
44.34,52.72,424,OK,NONE
20.88,76.8,894,OK,NONE
30.04,85.29,288,WARNING,HIGH_HUMIDITY
40.94,37.46,353,OK,NONE
36.16,65.27,422,OK,NONE
48.31,65.33,965,WARNING,MULTIPLE_FAULTS
29.05,85.05,841,WARNING,HIGH_HUMIDITY
26.63,91.47,111,WARNING,HIGH_HUMIDITY
28.64,36.34,143,OK,NONE
36.47,72.31,85,WARNING,POSITION_ERROR
31.62,81.15,293,WARNING,HIGH_HUMIDITY
52.26,59.85,703,WARNING,OVERHEAT
51.76,62.32,31,WARNING,MULTIPLE_FAULTS
30.34,40.71,382,OK,NONE
50.34,79.02,654,WARNING,OVERHEAT
28.2,87.06,725,WARNING,HIGH_HUMIDITY
26.46,46.61,380,OK,NONE
38.05,94.02,25,WARNING,MULTIPLE_FAULTS
42.32,65.91,759,OK,NONE
38.56,89.1,96,WARNING,MULTIPLE_FAULTS
35.63,81.89,678,WARNING,HIGH_HUMIDITY
46.27,83.44,177,WARNING,MULTIPLE_FAULTS
23.74,58.67,778,OK,NONE
28.15,64.02,919,WARNING,POSITION_ERROR
34.27,79.24,484,OK,NONE
45.38,81.86,558,WARNING,MULTIPLE_FAULTS
27.83,88.3,209,WARNING,HIGH_HUMIDITY
26.32,75.23,267,OK,NONE
26.64,69.88,876,OK,NONE
56.25,48.0,39,WARNING,MULTIPLE_FAULTS
40.28,68.88,519,OK,NONE
55.76,72.53,618,WARNING,OVERHEAT
32.53,81.91,365,WARNING,HIGH_HUMIDITY
23.34,87.36,523,WARNING,HIGH_HUMIDITY
49.59,50.78,128,WARNING,OVERHEAT
36.71,93.97,532,WARNING,HIGH_HUMIDITY
49.01,51.0,923,WARNING,MULTIPLE_FAULTS
55.28,57.79,246,WARNING,OVERHEAT
25.19,74.65,130,OK,NONE
41.1,76.76,929,WARNING,POSITION_ERROR
28.39,54.64,226,OK,NONE
27.5,85.78,371,WARNING,HIGH_HUMIDITY
56.73,37.2,571,WARNING,OVERHEAT
32.57,60.63,942,WARNING,POSITION_ERROR
46.07,50.41,727,WARNING,OVERHEAT
39.77,83.84,475,WARNING,HIGH_HUMIDITY
41.02,45.88,155,OK,NONE
53.04,36.54,980,WARNING,MULTIPLE_FAULTS
36.8,88.85,306,WARNING,HIGH_HUMIDITY
38.01,78.67,952,WARNING,POSITION_ERROR
37.42,67.52,272,OK,NONE
53.66,60.63,782,WARNING,OVERHEAT
30.16,32.02,892,OK,NONE
47.05,51.13,935,WARNING,MULTIPLE_FAULTS
20.15,74.31,453,OK,NONE
54.23,44.77,967,WARNING,MULTIPLE_FAULTS
22.91,35.01,578,OK,NONE
47.77,63.32,805,WARNING,OVERHEAT
34.42,34.45,312,OK,NONE
32.16,72.46,653,OK,NONE
56.14,45.13,392,WARNING,OVERHEAT
51.54,73.22,209,WARNING,OVERHEAT
46.03,86.82,218,WARNING,MULTIPLE_FAULTS
42.42,37.21,887,OK,NONE
35.18,44.74,500,OK,NONE
41.87,54.73,541,OK,NONE
52.09,61.14,880,WARNING,OVERHEAT
21.68,78.09,153,OK,NONE
58.65,38.28,82,WARNING,MULTIPLE_FAULTS
58.91,83.69,274,WARNING,MULTIPLE_FAULTS
52.2,31.17,326,WARNING,OVERHEAT
44.85,66.35,635,OK,NONE
53.18,48.3,942,WARNING,MULTIPLE_FAULTS
37.99,44.2,436,OK,NONE
41.63,36.27,285,OK,NONE
21.84,66.87,819,OK,NONE
32.05,68.89,738,OK,NONE
29.05,77.47,40,WARNING,POSITION_ERROR
21.93,88.69,775,WARNING,HIGH_HUMIDITY
55.09,51.48,597,WARNING,OVERHEAT
55.69,42.05,694,WARNING,OVERHEAT
41.25,84.48,431,WARNING,HIGH_HUMIDITY
21.39,67.88,575,OK,NONE
51.57,67.27,660,WARNING,OVERHEAT
22.55,84.04,962,WARNING,MULTIPLE_FAULTS
39.53,77.94,200,OK,NONE
56.39,73.5,976,WARNING,MULTIPLE_FAULTS
22.59,92.13,7,WARNING,MULTIPLE_FAULTS
40.7,57.98,331,OK,NONE
56.43,60.19,526,WARNING,OVERHEAT
44.08,88.01,604,WARNING,HIGH_HUMIDITY
26.82,91.63,549,WARNING,HIGH_HUMIDITY
43.67,75.67,131,OK,NONE
47.06,38.56,771,WARNING,OVERHEAT
35.38,61.7,853,OK,NONE
30.51,47.65,346,OK,NONE
49.74,62.91,86,WARNING,MULTIPLE_FAULTS
36.28,87.95,721,WARNING,HIGH_HUMIDITY
34.47,60.71,729,OK,NONE
56.3,45.53,361,WARNING,OVERHEAT
58.86,51.54,752,WARNING,OVERHEAT
44.9,60.53,431,OK,NONE
31.23,43.45,652,OK,NONE
41.48,85.52,880,WARNING,HIGH_HUMIDITY
28.76,32.39,891,OK,NONE
31.4,60.09,756,OK,NONE
42.88,63.32,362,OK,NONE
21.78,48.06,343,OK,NONE
23.48,70.11,855,OK,NONE
41.26,87.19,182,WARNING,HIGH_HUMIDITY
54.97,62.08,778,WARNING,OVERHEAT
21.79,59.29,126,OK,NONE
30.99,55.65,619,OK,NONE
49.19,87.35,956,WARNING,MULTIPLE_FAULTS
48.56,69.51,239,WARNING,OVERHEAT
31.87,76.7,987,WARNING,POSITION_ERROR
52.85,30.1,858,WARNING,OVERHEAT
20.08,76.64,430,OK,NONE
22.38,69.25,849,OK,NONE
30.27,73.24,672,OK,NONE
38.25,53.99,658,OK,NONE
43.85,65.72,112,OK,NONE
22.84,35.21,654,OK,NONE
49.99,56.82,796,WARNING,OVERHEAT
47.15,53.52,842,WARNING,OVERHEAT
43.95,62.64,562,OK,NONE
56.53,69.82,539,WARNING,OVERHEAT
26.87,71.46,628,OK,NONE
56.1,34.32,911,WARNING,MULTIPLE_FAULTS
59.65,83.3,936,WARNING,MULTIPLE_FAULTS
36.88,49.18,832,OK,NONE
23.38,55.96,356,OK,NONE
24.92,66.31,222,OK,NONE
38.66,83.09,293,WARNING,HIGH_HUMIDITY
53.82,75.01,657,WARNING,OVERHEAT
36.16,35.04,72,WARNING,POSITION_ERROR
32.25,81.28,187,WARNING,HIGH_HUMIDITY
29.05,54.98,194,OK,NONE
54.3,89.58,62,WARNING,MULTIPLE_FAULTS
23.95,87.83,671,WARNING,HIGH_HUMIDITY
34.85,69.07,611,OK,NONE
35.72,64.18,289,OK,NONE
26.67,57.98,195,OK,NONE
21.79,79.52,558,OK,NONE
26.18,31.65,443,OK,NONE
35.16,30.44,478,OK,NONE
51.67,68.74,880,WARNING,OVERHEAT
47.08,69.38,929,WARNING,MULTIPLE_FAULTS
53.67,67.71,485,WARNING,OVERHEAT
38.16,74.74,876,OK,NONE
58.88,44.85,343,WARNING,OVERHEAT
40.22,92.66,771,WARNING,HIGH_HUMIDITY
23.97,43.58,362,OK,NONE
35.52,40.4,817,OK,NONE
32.53,39.56,244,OK,NONE
31.57,88.51,124,WARNING,HIGH_HUMIDITY
34.82,54.36,34,WARNING,POSITION_ERROR
55.54,69.19,200,WARNING,OVERHEAT
59.36,48.75,430,WARNING,OVERHEAT
26.06,32.01,735,OK,NONE
33.62,65.19,164,OK,NONE
39.12,64.6,364,OK,NONE
50.48,84.19,946,WARNING,MULTIPLE_FAULTS
34.25,83.74,108,WARNING,HIGH_HUMIDITY
27.78,33.75,941,WARNING,POSITION_ERROR
47.1,45.28,138,WARNING,OVERHEAT
42.31,52.57,603,OK,NONE
43.32,94.98,908,WARNING,MULTIPLE_FAULTS
45.05,61.78,434,WARNING,OVERHEAT
51.3,77.75,849,WARNING,OVERHEAT
44.94,67.01,761,OK,NONE
38.46,77.5,519,OK,NONE
21.58,60.91,163,OK,NONE
56.28,38.6,90,WARNING,MULTIPLE_FAULTS
56.38,76.94,684,WARNING,OVERHEAT
38.34,32.47,757,OK,NONE
51.62,38.11,976,WARNING,MULTIPLE_FAULTS
47.23,60.34,523,WARNING,OVERHEAT
58.78,91.69,665,WARNING,MULTIPLE_FAULTS
59.24,61.42,863,WARNING,OVERHEAT
39.68,49.66,227,OK,NONE
31.43,43.21,215,OK,NONE
37.65,69.37,703,OK,NONE
39.69,67.52,690,OK,NONE
55.78,59.64,603,WARNING,OVERHEAT
53.1,79.69,771,WARNING,OVERHEAT
52.26,60.97,510,WARNING,OVERHEAT
24.37,85.51,848,WARNING,HIGH_HUMIDITY
45.61,49.4,839,WARNING,OVERHEAT
22.5,87.43,442,WARNING,HIGH_HUMIDITY
21.23,93.15,700,WARNING,HIGH_HUMIDITY
57.06,31.24,479,WARNING,OVERHEAT
57.17,31.99,834,WARNING,OVERHEAT
47.7,38.74,125,WARNING,OVERHEAT
45.78,83.29,680,WARNING,MULTIPLE_FAULTS
31.15,43.7,56,WARNING,POSITION_ERROR
51.74,94.39,369,WARNING,MULTIPLE_FAULTS
47.07,83.85,326,WARNING,MULTIPLE_FAULTS
20.09,32.87,291,OK,NONE
53.37,78.13,548,WARNING,OVERHEAT
20.23,90.91,187,WARNING,HIGH_HUMIDITY
46.34,79.8,675,WARNING,OVERHEAT
48.0,36.79,534,WARNING,OVERHEAT
39.51,35.05,383,OK,NONE
47.5,31.59,74,WARNING,MULTIPLE_FAULTS
33.95,37.21,187,OK,NONE
43.08,75.35,44,WARNING,POSITION_ERROR
58.2,63.97,527,WARNING,OVERHEAT
47.27,37.34,161,WARNING,OVERHEAT
51.78,75.96,187,WARNING,OVERHEAT
25.81,76.16,183,OK,NONE
31.81,45.1,294,OK,NONE
36.05,49.01,631,OK,NONE
36.2,88.9,732,WARNING,HIGH_HUMIDITY
43.33,84.74,912,WARNING,MULTIPLE_FAULTS
45.62,93.63,532,WARNING,MULTIPLE_FAULTS
28.59,57.05,280,OK,NONE
24.92,87.76,22,WARNING,MULTIPLE_FAULTS
54.68,59.51,483,WARNING,OVERHEAT
44.99,34.67,159,OK,NONE
41.05,60.11,877,OK,NONE
52.9,82.26,21,WARNING,MULTIPLE_FAULTS
42.53,37.8,58,WARNING,POSITION_ERROR
51.01,47.64,630,WARNING,OVERHEAT
26.34,87.33,759,WARNING,HIGH_HUMIDITY
45.18,33.53,715,WARNING,OVERHEAT
36.1,36.68,240,OK,NONE
40.45,33.05,95,WARNING,POSITION_ERROR
43.74,88.22,87,WARNING,MULTIPLE_FAULTS
53.57,30.25,324,WARNING,OVERHEAT
57.62,35.38,667,WARNING,OVERHEAT
24.08,53.42,658,OK,NONE
42.6,86.33,451,WARNING,HIGH_HUMIDITY
51.56,87.97,140,WARNING,MULTIPLE_FAULTS
36.9,54.53,567,OK,NONE
58.56,35.8,697,WARNING,OVERHEAT
21.69,66.7,827,OK,NONE
45.31,75.75,905,WARNING,MULTIPLE_FAULTS
25.56,46.53,234,OK,NONE
46.66,92.79,875,WARNING,MULTIPLE_FAULTS
25.18,73.95,792,OK,NONE
31.92,36.85,978,WARNING,POSITION_ERROR
45.37,94.97,912,WARNING,MULTIPLE_FAULTS
34.4,92.19,539,WARNING,HIGH_HUMIDITY
54.63,60.94,495,WARNING,OVERHEAT
28.36,53.97,235,OK,NONE
20.12,85.83,12,WARNING,MULTIPLE_FAULTS
36.66,83.44,30,WARNING,MULTIPLE_FAULTS
48.79,54.13,165,WARNING,OVERHEAT
38.89,87.21,992,WARNING,MULTIPLE_FAULTS
51.85,79.01,748,WARNING,OVERHEAT
31.81,38.88,262,OK,NONE
25.03,77.91,325,OK,NONE
45.79,55.68,487,WARNING,OVERHEAT
38.73,67.65,532,OK,NONE
31.5,53.91,312,OK,NONE
52.93,80.83,564,WARNING,MULTIPLE_FAULTS
30.7,84.31,557,WARNING,HIGH_HUMIDITY
29.68,89.22,769,WARNING,HIGH_HUMIDITY
20.77,38.08,137,OK,NONE
21.26,77.85,613,OK,NONE
41.24,68.68,535,OK,NONE
48.99,87.05,377,WARNING,MULTIPLE_FAULTS
40.76,74.04,851,OK,NONE
38.2,47.37,464,OK,NONE
40.85,93.44,794,WARNING,HIGH_HUMIDITY
43.01,34.97,174,OK,NONE
52.29,37.81,133,WARNING,OVERHEAT
37.42,51.59,664,OK,NONE
50.93,63.67,755,WARNING,OVERHEAT
45.67,67.09,719,WARNING,OVERHEAT
31.99,72.02,646,OK,NONE
55.17,73.91,159,WARNING,OVERHEAT
55.94,80.91,728,WARNING,MULTIPLE_FAULTS
31.65,43.46,58,WARNING,POSITION_ERROR
32.12,34.27,488,OK,NONE
57.5,69.21,204,WARNING,OVERHEAT
49.9,60.8,217,WARNING,OVERHEAT
43.29,94.36,630,WARNING,HIGH_HUMIDITY
51.41,94.44,433,WARNING,MULTIPLE_FAULTS
45.78,66.48,277,WARNING,OVERHEAT
34.63,44.65,491,OK,NONE
44.79,88.24,24,WARNING,MULTIPLE_FAULTS
51.25,67.59,266,WARNING,OVERHEAT
59.27,64.27,67,WARNING,MULTIPLE_FAULTS
35.53,73.82,490,OK,NONE
52.39,91.58,101,WARNING,MULTIPLE_FAULTS
31.62,60.55,558,OK,NONE
22.43,74.85,793,OK,NONE
25.89,30.51,819,OK,NONE
29.21,32.9,672,OK,NONE
58.32,64.43,14,WARNING,MULTIPLE_FAULTS
34.17,91.69,557,WARNING,HIGH_HUMIDITY
23.05,47.86,597,OK,NONE
50.43,65.55,301,WARNING,OVERHEAT
37.31,32.85,989,WARNING,POSITION_ERROR
54.56,61.29,492,WARNING,OVERHEAT
22.0,84.84,751,WARNING,HIGH_HUMIDITY
59.8,64.27,862,WARNING,OVERHEAT
29.68,92.44,271,WARNING,HIGH_HUMIDITY
45.46,62.39,695,WARNING,OVERHEAT
48.47,93.77,331,WARNING,MULTIPLE_FAULTS
30.38,58.4,18,WARNING,POSITION_ERROR
27.04,43.91,977,WARNING,POSITION_ERROR
59.25,42.36,882,WARNING,OVERHEAT
49.28,53.08,272,WARNING,OVERHEAT
58.41,63.89,449,WARNING,OVERHEAT
58.68,55.53,361,WARNING,OVERHEAT
39.08,76.69,494,OK,NONE
29.28,59.79,592,OK,NONE
26.51,66.73,853,OK,NONE
54.21,69.2,420,WARNING,OVERHEAT
20.36,53.21,511,OK,NONE
42.08,82.31,980,WARNING,MULTIPLE_FAULTS
28.88,50.91,321,OK,NONE
40.59,82.54,789,WARNING,HIGH_HUMIDITY
37.15,31.9,450,OK,NONE
55.79,30.03,739,WARNING,OVERHEAT
31.56,55.86,666,OK,NONE
58.19,62.15,600,WARNING,OVERHEAT
50.44,54.16,979,WARNING,MULTIPLE_FAULTS
23.63,32.12,610,OK,NONE
58.04,67.51,717,WARNING,OVERHEAT
44.88,94.51,860,WARNING,HIGH_HUMIDITY
42.56,53.31,323,OK,NONE
53.89,88.65,153,WARNING,MULTIPLE_FAULTS
56.73,36.62,265,WARNING,OVERHEAT
53.59,78.87,900,WARNING,OVERHEAT
21.44,41.39,353,OK,NONE
47.18,44.62,579,WARNING,OVERHEAT
43.26,58.38,946,WARNING,POSITION_ERROR
37.1,51.21,882,OK,NONE
31.3,52.95,302,OK,NONE
56.15,84.98,644,WARNING,MULTIPLE_FAULTS
36.78,80.72,873,WARNING,HIGH_HUMIDITY
55.56,65.39,108,WARNING,OVERHEAT
43.65,42.1,146,OK,NONE
43.75,32.13,493,OK,NONE
22.85,34.49,270,OK,NONE
55.18,59.9,366,WARNING,OVERHEAT
52.44,84.33,188,WARNING,MULTIPLE_FAULTS
49.07,80.3,535,WARNING,MULTIPLE_FAULTS
46.19,39.85,952,WARNING,MULTIPLE_FAULTS
38.53,32.95,627,OK,NONE
37.01,32.44,253,OK,NONE
41.87,64.58,508,OK,NONE
36.66,63.96,356,OK,NONE
48.93,43.04,614,WARNING,OVERHEAT
32.17,49.76,514,OK,NONE
55.31,33.37,963,WARNING,MULTIPLE_FAULTS
58.67,44.58,510,WARNING,OVERHEAT
45.63,57.04,908,WARNING,MULTIPLE_FAULTS
36.91,49.69,701,OK,NONE
52.72,46.43,946,WARNING,MULTIPLE_FAULTS
27.26,54.11,378,OK,NONE
59.98,56.37,527,WARNING,OVERHEAT
50.17,55.56,660,WARNING,OVERHEAT
25.98,54.74,798,OK,NONE
50.15,31.34,161,WARNING,OVERHEAT
51.23,67.95,650,WARNING,OVERHEAT
45.14,61.32,784,WARNING,OVERHEAT
44.06,49.28,152,OK,NONE
25.2,66.41,752,OK,NONE
40.55,63.08,803,OK,NONE
58.9,59.17,193,WARNING,OVERHEAT
47.89,76.43,890,WARNING,OVERHEAT
52.14,37.93,377,WARNING,OVERHEAT
49.16,86.01,592,WARNING,MULTIPLE_FAULTS
21.23,33.37,72,WARNING,POSITION_ERROR
33.81,51.81,307,OK,NONE
26.29,37.73,560,OK,NONE
49.08,66.53,182,WARNING,OVERHEAT
41.97,50.28,473,OK,NONE
26.52,81.1,127,WARNING,HIGH_HUMIDITY
56.26,31.04,42,WARNING,MULTIPLE_FAULTS
53.56,30.74,825,WARNING,OVERHEAT
44.64,84.81,758,WARNING,HIGH_HUMIDITY
29.4,75.82,850,OK,NONE
48.25,64.73,167,WARNING,OVERHEAT
22.07,62.81,282,OK,NONE
39.29,37.7,239,OK,NONE
52.0,65.93,715,WARNING,OVERHEAT
29.07,87.16,88,WARNING,MULTIPLE_FAULTS
26.29,50.14,150,OK,NONE
32.66,83.07,312,WARNING,HIGH_HUMIDITY
51.87,46.28,951,WARNING,MULTIPLE_FAULTS
57.41,85.29,594,WARNING,MULTIPLE_FAULTS
45.12,46.09,839,WARNING,OVERHEAT
22.07,65.68,125,OK,NONE
35.63,42.44,139,OK,NONE
44.85,51.71,568,OK,NONE
55.12,69.36,887,WARNING,OVERHEAT
51.35,48.57,879,WARNING,OVERHEAT
33.34,74.04,890,OK,NONE
22.26,54.3,451,OK,NONE
59.28,81.02,390,WARNING,MULTIPLE_FAULTS
45.29,42.93,402,WARNING,OVERHEAT
51.41,69.07,403,WARNING,OVERHEAT
31.11,47.96,713,OK,NONE
56.59,30.75,573,WARNING,OVERHEAT
40.75,41.66,517,OK,NONE
41.91,93.63,680,WARNING,HIGH_HUMIDITY
49.52,75.8,424,WARNING,OVERHEAT
28.18,63.78,582,OK,NONE
30.57,43.35,344,OK,NONE
49.61,71.0,791,WARNING,OVERHEAT
46.27,92.95,938,WARNING,MULTIPLE_FAULTS
43.81,41.19,494,OK,NONE
58.06,49.32,949,WARNING,MULTIPLE_FAULTS
47.83,59.77,482,WARNING,OVERHEAT
45.94,47.38,801,WARNING,OVERHEAT
48.15,54.26,282,WARNING,OVERHEAT
47.04,75.93,559,WARNING,OVERHEAT
43.34,64.17,58,WARNING,POSITION_ERROR
43.91,86.3,64,WARNING,MULTIPLE_FAULTS
24.68,59.19,820,OK,NONE
57.79,77.87,559,WARNING,OVERHEAT
20.27,80.2,867,WARNING,HIGH_HUMIDITY
48.05,74.21,283,WARNING,OVERHEAT
45.1,55.06,6,WARNING,MULTIPLE_FAULTS
30.12,59.27,896,OK,NONE
28.82,77.17,45,WARNING,POSITION_ERROR
27.54,73.71,175,OK,NONE
46.6,62.37,794,WARNING,OVERHEAT
37.34,36.02,506,OK,NONE
